#node1,node2,node1_string_id,node2_string_id,neighborhood_on_chromosome,gene_fusion,phylogenetic_cooccurrence,homology,coexpression,experimentally_determined_interaction,database_annotated,automated_textmining,combined_score
S100A9,LCN2,9606.ENSP00000357727,9606.ENSP00000362108,0,0,0,0,0.303,0.064,0,0.426,0.593
S100A9,FCN1,9606.ENSP00000357727,9606.ENSP00000360871,0,0,0,0,0.464,0.233,0,0.166,0.628
S100A9,ELANE,9606.ENSP00000357727,9606.ENSP00000466090,0,0,0,0,0.155,0.094,0,0.581,0.651
SAA2,LCN2,9606.ENSP00000436126,9606.ENSP00000362108,0,0,0,0,0.177,0,0,0.397,0.482
SCRIB,TFRC,9606.ENSP00000349486,9606.ENSP00000376197,0,0,0,0,0.054,0.046,0.438,0.138,0.504
SCRIB,PTK7,9606.ENSP00000349486,9606.ENSP00000418754,0,0,0,0,0.044,0.161,0,0.668,0.71
SCRIB,DLG3,9606.ENSP00000349486,9606.ENSP00000363480,0,0,0,0.591,0.055,0.171,0.8,0.483,0.908
SERPINB5,KRT5,9606.ENSP00000372221,9606.ENSP00000252242,0,0,0,0,0.446,0.041,0,0.339,0.618
SERPINB5,KRT6B,9606.ENSP00000372221,9606.ENSP00000252252,0,0,0,0,0.466,0.041,0,0.194,0.552
SERPINB5,KRT6A,9606.ENSP00000372221,9606.ENSP00000369317,0,0,0,0,0.437,0.041,0,0.223,0.544
SETX,TCEA3,9606.ENSP00000224140,9606.ENSP00000406293,0,0,0,0,0.049,0.071,0,0.387,0.411
SETX,COQ8A,9606.ENSP00000224140,9606.ENSP00000355741,0,0,0,0,0.054,0,0,0.42,0.428
SETX,ACAP2,9606.ENSP00000224140,9606.ENSP00000324287,0,0,0,0,0.544,0,0,0,0.544
SLC7A8,LCN2,9606.ENSP00000320378,9606.ENSP00000362108,0,0,0,0,0,0.8,0,0.048,0.802
SNX4,TFRC,9606.ENSP00000251775,9606.ENSP00000376197,0,0,0,0,0.081,0,0,0.658,0.672
SSR3,MMGT1,9606.ENSP00000420641,9606.ENSP00000306220,0,0,0,0,0.054,0,0,0.395,0.403
TCEA3,SETX,9606.ENSP00000406293,9606.ENSP00000224140,0,0,0,0,0.049,0.071,0,0.387,0.411
TFRC,MPO,9606.ENSP00000376197,9606.ENSP00000225275,0,0,0,0,0,0,0,0.406,0.406
TFRC,LTF,9606.ENSP00000376197,9606.ENSP00000231751,0.042,0,0,0,0.115,0,0,0.88,0.889
TFRC,TMEM59,9606.ENSP00000376197,9606.ENSP00000234831,0,0,0,0,0.044,0.045,0.4,0.051,0.41
TFRC,SNX4,9606.ENSP00000376197,9606.ENSP00000251775,0,0,0,0,0.081,0,0,0.658,0.672
TFRC,ACAP2,9606.ENSP00000376197,9606.ENSP00000324287,0,0,0,0,0.044,0,0,0.459,0.46
TFRC,SCRIB,9606.ENSP00000376197,9606.ENSP00000349486,0,0,0,0,0.054,0.046,0.438,0.138,0.504
TFRC,LCN2,9606.ENSP00000376197,9606.ENSP00000362108,0,0,0,0,0.055,0,0,0.434,0.442
TFRC,KIF13B,9606.ENSP00000376197,9606.ENSP00000427900,0,0,0,0,0.074,0,0,0.631,0.643
TMEM59,TFRC,9606.ENSP00000234831,9606.ENSP00000376197,0,0,0,0,0.044,0.045,0.4,0.051,0.41
TMEM59,CCT2,9606.ENSP00000234831,9606.ENSP00000299300,0.043,0,0,0,0.291,0.126,0,0.13,0.415
VNN2,FCN1,9606.ENSP00000322276,9606.ENSP00000360871,0,0,0,0,0.317,0,0,0.194,0.426
